symbol,name,listing_date,unlock_date,term,ipo_price,market,lead_manager,listed_shares,ipo_price_source,unlock_type,holder_group,holder_name,relation,unlock_shares,unlock_ratio,lockup_end_date,source_report_nm,source_rcept_no,source_section,parse_confidence,note
418250,시큐레터,2023-08-24,2023-11-24,3M,12000.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,289975.0,,2023-11-23,[기재정정]투자설명서,20230811001361,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
418470,KT밀리의서재,2023-09-27,2023-12-27,3M,,코스닥,,,,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,375000.0,,2023-12-26,[기재정정]투자설명서,20230915000282,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
418620,E8,2024-02-23,2024-05-23,3M,,코스닥,,,,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,282500.0,,2024-05-22,[기재정정]투자설명서,20240206000481,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
424870,이뮨온시아,2025-05-19,2025-08-19,3M,3600.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,2285121.0,,2025-08-18,[기재정정]투자설명서,20250430001260,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
424960,스마트레이더시스템,2023-08-22,2023-11-22,3M,8000.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,555000.0,,2023-11-21,[기재정정]투자설명서,20230809000643,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
429270,시지트로닉스,2023-08-03,2023-11-03,3M,25000.0,코스닥,유안타증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,225000.0,,2023-11-02,[기재정정]투자설명서,20230721000288,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
430690,한싹,2023-10-04,2024-01-04,3M,12500.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,105000.0,,2024-01-03,[기재정정]투자설명서,20230918000119,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
431190,케이쓰리아이,2024-08-20,2024-11-20,3M,15500.0,코스닥,하나증권주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,350000.0,,2024-11-19,[기재정정]투자설명서,20240807000169,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
432430,와이랩,2023-07-20,2023-10-20,3M,9000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,90000.0,,2023-10-19,[기재정정]투자설명서,20230706000316,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
432470,케이엔에스,2023-12-06,2024-03-06,3M,23000.0,코스닥,신영증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,187500.0,,2024-03-05,[기재정정]투자설명서,20231124000356,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
432720,퀄리타스반도체,2023-10-27,2024-01-27,3M,17000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,230400.0,,2024-01-26,[기재정정]투자설명서,20231017000137,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
437730,삼현,2024-03-21,2024-06-21,3M,30000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,132000.0,,2024-06-20,[기재정정]투자설명서,20240311000483,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
438700,버넥트,2023-07-26,2023-10-26,3M,16000.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1920000.0,,2023-10-25,[기재정정]투자설명서,20230714000346,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
439580,블루엠텍,2023-12-13,2025-12-13,2Y,19000.0,코스닥,"키움증권(주),하나증권주식회사",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1400000.0,,2025-12-12,[기재정정]투자설명서,20231130001753,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
440110,파두,2023-08-07,2023-11-07,3M,31000.0,코스닥,"한국투자증권(주),엔에이치투자증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1562500.0,,2023-11-06,[기재정정]투자설명서,20230726000460,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
440290,HB인베스트먼트,2024-01-25,2024-07-25,6M,3400.0,코스닥,엔에이치투자증권(주),,kind,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,6667000.0,,2024-07-24,[기재정정]투자설명서,20240115000361,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
443250,레뷰코퍼레이션,2023-10-06,2024-01-06,3M,15000.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,60800.0,,2024-01-05,[기재정정]투자설명서,20230918000165,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
444530,심플랫폼,2025-03-21,2025-06-21,3M,15000.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,230000.0,,2025-06-20,[기재정정]투자설명서,20250310000117,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
445090,에이직랜드,2023-11-13,2024-02-13,3M,25000.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,150000.0,,2024-02-12,[기재정정]투자설명서,20231031000250,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
445180,퓨릿,2023-10-18,2024-01-18,3M,10700.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1034250.0,,2024-01-17,[기재정정]투자설명서,20231004000221,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
445680,큐리옥스바이오시스템즈,2023-08-10,2023-11-10,3M,13000.0,코스닥,키움증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,350000.0,,2023-11-09,[기재정정]투자설명서,20230731000304,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
446540,메가터치,2023-11-09,2024-02-09,3M,4800.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1300000.0,,2024-02-08,[기재정정]투자설명서,20231030000179,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
448280,에코아이,2023-11-21,2024-02-21,3M,34700.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,31185.0,,2024-02-20,[기재정정]투자설명서,20231109000220,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
448710,코츠테크놀로지,2023-08-10,2023-11-10,3M,13000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,90000.0,,2023-11-09,[기재정정]투자설명서,20230731000180,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
448900,한국피아이엠,2025-04-04,2026-04-04,1Y,11200.0,코스닥,IBK투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,325000.0,,2026-04-03,[기재정정]투자설명서,20250324000410,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
450330,하스,2024-07-03,2024-10-03,3M,16000.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,452500.0,,2024-10-02,[기재정정]투자설명서,20240621000070,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
450520,인스웨이브,2023-09-25,2023-12-25,3M,,코스닥,,,,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,275000.0,,2023-12-24,[기재정정]투자설명서,20230913000348,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
450950,아스테라시스,2025-01-24,2025-04-24,3M,4600.0,코스닥,DB증권주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,3650000.0,,2025-04-23,[기재정정]투자설명서,20250113000367,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
451220,아이엠티,2023-10-10,2024-01-10,3M,14000.0,코스닥,유안타증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,395000.0,,2024-01-09,[기재정정]투자설명서,20230914000343,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
451760,컨텍,2023-11-09,2024-02-09,3M,22500.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,515000.0,,2024-02-08,[기재정정]투자설명서,20231030000349,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
452200,민테크,2024-05-03,2024-08-03,3M,10500.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,750000.0,,2024-08-02,[기재정정]투자설명서,20240422000038,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
452280,한선엔지니어링,2023-11-24,2024-02-24,3M,7000.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1062500.0,,2024-02-23,[기재정정]투자설명서,20231110000107,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
452300,캡스톤파트너스,2023-11-15,2024-02-15,3M,4000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,399000.0,,2024-02-14,[기재정정]투자설명서,20231103000320,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
452400,이닉스,2024-02-01,2024-05-01,3M,14000.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,150000.0,,2024-04-30,[기재정정]투자설명서,20240119000141,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
452450,피아이이,2025-02-04,2025-05-04,3M,5000.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,900000.0,,2025-05-03,[기재정정]투자설명서,20250116000123,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
453450,그리드위즈,2024-06-14,2024-09-14,3M,40000.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,350000.0,,2024-09-13,[기재정정]투자설명서,20240531001598,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
453860,에이에스텍,2023-11-28,2024-02-28,3M,28000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,351750.0,,2024-02-27,[기재정정]투자설명서,20231115000158,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
455900,엔젤로보틱스,2024-03-26,2024-06-26,3M,20000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,48000.0,,2024-06-25,[기재정정]투자설명서,20240313000654,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
456010,아이씨티케이,2024-05-17,2024-08-17,3M,20000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,492500.0,,2024-08-16,[기재정정]투자설명서,20240503000450,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
456070,이엔셀,2024-08-23,2024-11-23,3M,15300.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,391700.0,,2024-11-22,[기재정정]투자설명서,20240809000250,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
456160,지투지바이오,2025-08-14,2025-11-14,3M,58000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,15300.0,,2025-11-13,[기재정정]투자설명서,20250804000135,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
457370,한켐,2024-10-22,2025-01-22,3M,18000.0,코스닥,신영증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,400000.0,,2025-01-21,[기재정정]투자설명서,20241002000206,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
457550,우진엔텍,2024-01-24,2024-04-24,3M,5300.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,412000.0,,2024-04-23,[기재정정]투자설명서,20240115000090,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
457600,벡트,2024-12-16,2025-03-16,3M,3900.0,코스닥,신한투자증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1187500.0,,2025-03-15,[기재정정]투자설명서,20241203000040,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
458350,에스팀,2026-03-06,2026-06-06,3M,8500.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,450000.0,,2026-06-05,[기재정정]투자설명서,20260220001638,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
458870,씨어스테크놀로지,2024-06-19,2024-09-19,3M,17000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,325000.0,,2024-09-18,[기재정정]투자설명서,20240604000195,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
459100,위츠,2024-11-20,2025-02-20,3M,6400.0,코스닥,신한투자증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,750000.0,,2025-02-19,[기재정정]투자설명서,20241105000121,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
459510,나우로보틱스,2025-05-08,2025-08-08,3M,6800.0,코스닥,"대신증권(주),iM증권",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,350000.0,,2025-08-07,[기재정정]투자설명서,20250422000541,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
460470,아이빔테크놀로지,2024-08-06,2024-11-06,3M,10000.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,558500.0,,2024-11-05,[기재정정]투자설명서,20240723000182,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
460930,현대힘스,2024-01-26,2024-07-26,6M,7300.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,5224000.0,,2024-07-25,[기재정정]투자설명서,20240116000207,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
460940,피앤에스로보틱스,2024-07-31,2024-10-31,3M,,코스닥,,,,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,337500.0,,2024-10-30,[기재정정]투자설명서,20240719000267,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
461030,아이엠비디엑스,2024-04-03,2024-07-03,3M,13000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,625000.0,,2024-07-02,[기재정정]투자설명서,20240322000977,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
461300,아이스크림미디어,2024-08-30,2025-02-28,6M,32000.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,615000.0,,2025-02-27,[기재정정]투자설명서,20240820000056,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
462350,이노스페이스,2024-07-02,2024-10-02,3M,43300.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,44300.0,,2024-10-01,[기재정정]투자설명서,20240619000257,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
462510,라메디텍,2024-06-17,2024-09-17,3M,16000.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,16280.0,,2024-09-16,[기재정정]투자설명서,20240603000261,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
462860,더즌,2025-03-24,2025-06-24,3M,9000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,625000.0,,2025-06-23,[기재정정]투자설명서,20250311000718,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
462980,아이지넷,2025-02-04,2025-05-04,3M,7000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,500000.0,,2025-05-03,[기재정정]투자설명서,20250117000296,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
463020,뉴엔AI,2025-07-04,2025-10-04,3M,15000.0,코스닥,엔에이치투자증권(주),,kind,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,555000.0,,2025-10-03,[기재정정]투자설명서,20250620000291,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
463480,모티브링크,2025-02-20,2025-05-20,3M,6000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,755148.0,,2025-05-19,[기재정정]투자설명서,20250210000471,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
464080,에스오에스랩,2024-06-25,2024-09-25,3M,11500.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,2000000.0,,2024-09-24,투자설명서,20240612000352,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
464280,티디에스팜,2024-08-21,2024-11-21,3M,13000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,26300.0,,2024-11-20,[기재정정]투자설명서,20240808000214,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
464490,쿼드메디슨,2025-12-12,2026-03-12,3M,15000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,85000.0,,2026-03-11,[기재정정]투자설명서,20251201000478,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
464500,아이언디바이스,2024-09-23,2024-12-23,3M,7000.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,63000.0,,2024-12-22,[기재정정]투자설명서,20240906000325,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
464580,닷밀,2024-11-13,2025-02-13,3M,13000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,300000.0,,2025-02-12,[기재정정]투자설명서,20241101000293,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
465480,인스피언,2024-10-18,2025-01-18,3M,12000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,63091.0,,2025-01-17,[기재정정]투자설명서,20241002000239,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
466100,클로봇,2024-10-28,2025-01-28,3M,13000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,112610.0,,2025-01-27,[기재정정]투자설명서,20241015000376,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
466410,사이냅소프트,2024-11-19,2025-02-19,3M,24500.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,121200.0,,2025-02-18,[기재정정]투자설명서,20241106000153,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
468530,프로티나,2025-07-29,2025-10-29,3M,14000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,25350.0,,2025-10-28,[기재정정]투자설명서,20250716000126,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
469610,이노테크,2025-11-07,2026-02-07,3M,14700.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,440000.0,,2026-02-06,[기재정정]투자설명서,20251024000272,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
473980,노머스,2024-11-12,2025-02-12,3M,30200.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,282500.0,,2025-02-11,[기재정정]투자설명서,20241101000250,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
474170,루미르,2024-10-21,2025-01-21,3M,12000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,3000000.0,,2025-01-20,[기재정정]투자설명서,20241008000450,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
474650,링크솔루션,2025-06-10,2025-09-10,3M,23000.0,코스닥,신영증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,40500.0,,2025-09-09,[기재정정]투자설명서,20250526000302,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
475230,엔알비,2025-07-28,2025-10-28,3M,21000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,525000.0,,2025-10-27,[기재정정]투자설명서,20250716000294,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
475400,씨메스,2024-10-24,2025-01-24,3M,30000.0,코스닥,"유진투자증권(주),삼성증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,2600000.0,,2025-01-23,[기재정정]투자설명서,20241014000124,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
475430,키스트론,2025-06-02,2025-09-02,3M,3600.0,코스닥,신한투자증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1575000.0,,2025-09-01,[기재정정]투자설명서,20250520000288,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
475460,미트박스,2025-01-23,2025-04-23,3M,19000.0,코스닥,미래에셋증권 주식회사,,kind,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,250000.0,,2025-04-22,[기재정정]투자설명서,20250110000724,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
475580,에이럭스,2024-11-01,2025-02-01,3M,16000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,375000.0,,2025-01-31,[기재정정]투자설명서,20241021000241,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
475660,에스켐,2024-11-18,2025-02-18,3M,10000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1950000.0,,2025-02-17,[기재정정]투자설명서,20241106000011,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
475830,오름테라퓨틱,2025-02-14,2025-05-14,3M,20000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,625000.0,,2025-05-13,[기재정정]투자설명서,20250203000196,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
475960,토모큐브,2024-11-07,2025-02-07,3M,16000.0,코스닥,대신증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,500000.0,,2025-02-06,[기재정정]투자설명서,20241025000263,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
476040,오가노이드사이언스,2025-05-09,2025-08-09,3M,21000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,300000.0,,2025-08-08,[기재정정]투자설명서,20250424000333,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
476060,온코닉테라퓨틱스,2024-12-19,2025-03-19,3M,13000.0,코스닥,엔에이치투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,387500.0,,2025-03-18,[기재정정]투자설명서,20241205000263,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
476080,M83,2024-08-22,2024-11-22,3M,16000.0,코스닥,신영증권(주),,kind,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1500000.0,,2024-11-21,[기재정정]투자설명서,20240814002733,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
476830,알지노믹스,2025-12-18,2026-03-18,3M,22500.0,코스닥,"엔에이치투자증권(주),삼성증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,515000.0,,2026-03-17,[기재정정]투자설명서,20251205000237,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
478340,나라스페이스테크놀로지,2025-12-17,2026-03-17,3M,16500.0,코스닥,삼성증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,430000.0,,2026-03-16,[기재정정]투자설명서,20251205000537,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
479960,위너스,2025-02-24,2025-08-24,6M,8500.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1700000.0,,2025-08-23,[기재정정]투자설명서,20250213000090,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
481070,에이유브랜즈,2025-04-03,2025-07-03,3M,16000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,500000.0,,2025-07-02,[기재정정]투자설명서,20250321000215,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
482630,삼양엔씨켐,2025-02-03,2025-05-03,3M,18000.0,코스닥,KB증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,275000.0,,2025-05-02,[기재정정]투자설명서,20250114000182,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
484120,도우인시스,2025-07-23,2025-10-23,3M,32000.0,코스닥,키움증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,350000.0,,2025-10-22,[기재정정]투자설명서,20250711000123,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
484590,삼양컴텍,2025-08-18,2025-11-18,3M,7700.0,코스닥,"신한투자증권 주식회사,엔에이치투자증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,10353000.0,,2025-11-17,[기재정정]투자설명서,20250801000918,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
